time,lat,lon,lwe_thickness_cm,uncertainty_cm,scale_factor,SWE_inst_kg/m2,Qs_acc_kg/m2,TotalSoilMoisture_kg/m2,TotalSoilMoisture_cm,SWE_cm,Qs_acc_cm,geometry,TotalSoilMoisture_mean_cm,SWE_mean_cm,Qs_acc_mean_cm,TotalSoilMoisture_anomaly_cm,SWE_anomaly_cm,Qs_acc_anomaly_cm
2002-04-17 12:00:00,25.25,88.75,-12.003431275606015,22.88781746306537,1.0277413318537854,0.0,0.11205778,930.5874,93.05874,0.0,0.011205778,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,-11.295028742857156,0.0,-0.011911379279413062
2002-04-17 12:00:00,23.75,88.25,-12.003431275606015,22.88781746306537,1.141514266533414,0.0,0.15268123,852.54144,85.25414,0.0,0.015268124,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,-8.132568020408158,0.0,0.0017710220464558363
2002-04-17 12:00:00,22.75,88.25,-12.003431275606015,22.88781746306537,0.8263106409296362,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-04-17 12:00:00,24.25,88.25,-12.003431275606015,22.88781746306537,1.0904283439857283,0.0,0.15268123,852.54144,85.25414,0.0,0.015268124,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,-8.132568020408158,0.0,0.0017710220464558363
2002-04-17 12:00:00,22.25,88.75,-14.297243930244198,18.358782858696863,1.3317331549608438,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,22.75,88.25,-9.15633644184424,11.58461565484018,0.8263106409296362,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,21.75,87.75,-14.106660701179257,10.845347460421571,0.4385385837881416,0.0,0.16426289,456.5197,45.651974,0.0,0.01642629,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,-4.306584114285712,0.0,-0.0070600740328547774
2002-05-10 12:00:00,23.25,88.25,-9.15633644184424,11.58461565484018,1.141514266533414,0.0,0.15268123,852.54144,85.25414,0.0,0.015268124,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,-8.132568020408158,0.0,0.0017710220464558363
2002-05-10 12:00:00,23.75,88.25,-9.15633644184424,11.58461565484018,1.141514266533414,0.0,0.15268123,852.54144,85.25414,0.0,0.015268124,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,-8.132568020408158,0.0,0.0017710220464558363
2002-05-10 12:00:00,22.25,87.75,-14.106660701179257,10.845347460421571,1.50542489463114,0.0,0.16426289,456.5197,45.651974,0.0,0.01642629,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,-4.306584114285712,0.0,-0.0070600740328547774
2002-05-10 12:00:00,25.75,88.25,-2.7303538486408163,8.125737319906584,0.935049981980547,0.0,0.11205778,930.5874,93.05874,0.0,0.011205778,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,-11.295028742857156,0.0,-0.011911379279413062
2002-05-10 12:00:00,26.75,88.75,2.2476616470099198,8.826346126061853,1.2500309329684212,,,,,,,,,,,,,
2002-05-10 12:00:00,25.25,88.25,-9.15633644184424,11.58461565484018,1.0277413318537854,0.0,0.11205778,930.5874,93.05874,0.0,0.011205778,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,-11.295028742857156,0.0,-0.011911379279413062
2002-05-10 12:00:00,24.25,87.75,-9.15633644184424,11.58461565484018,0.955445765724529,0.0,0.1653312,429.9582,42.99582,0.0,0.01653312,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,-3.365859297959183,0.0,-0.0033975093401213893
2002-05-10 12:00:00,23.25,87.75,-9.15633644184424,11.58461565484018,1.0547837018250346,0.0,0.1653312,429.9582,42.99582,0.0,0.01653312,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,-3.365859297959183,0.0,-0.0033975093401213893
2002-05-10 12:00:00,21.75,88.25,-14.106660701179257,10.845347460421571,0.0815523886479138,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,23.25,86.25,-9.15633644184424,11.58461565484018,0.9672265741072044,0.0,0.12380599,437.11374,43.711376,0.0,0.012380599,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,-4.732713779591833,0.0,-0.0069034585796795365
2002-05-10 12:00:00,22.75,87.75,-9.15633644184424,11.58461565484018,0.9523005579861872,0.0,0.16426289,456.5197,45.651974,0.0,0.01642629,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,-4.306584114285712,0.0,-0.0070600740328547774
2002-05-10 12:00:00,22.25,88.25,-14.106660701179257,10.845347460421571,1.3317331549608438,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,25.25,88.75,-9.15633644184424,11.58461565484018,1.0277413318537854,0.0,0.11205778,930.5874,93.05874,0.0,0.011205778,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,-11.295028742857156,0.0,-0.011911379279413062
2002-05-10 12:00:00,23.75,87.75,-9.15633644184424,11.58461565484018,1.0547837018250346,0.0,0.1653312,429.9582,42.99582,0.0,0.01653312,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,-3.365859297959183,0.0,-0.0033975093401213893
2002-05-10 12:00:00,22.75,87.25,-9.15633644184424,11.58461565484018,0.9523005579861872,0.0,0.16426289,456.5197,45.651974,0.0,0.01642629,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,-4.306584114285712,0.0,-0.0070600740328547774
2002-05-10 12:00:00,26.75,88.25,-2.7303538486408163,8.125737319906584,0.930137897705321,,,,,,,,,,,,,
2002-05-10 12:00:00,22.25,87.25,-14.106660701179257,10.845347460421571,1.50542489463114,0.0,0.16426289,456.5197,45.651974,0.0,0.01642629,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,-4.306584114285712,0.0,-0.0070600740328547774
2002-05-10 12:00:00,26.25,89.25,2.2476616470099198,8.826346126061853,1.2809619118947355,0.0,0.15461276,1042.0803,104.20803,0.0,0.015461276,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,-4.806298122448979,-1.759609318367347e-09,-0.026807043910019594
2002-05-10 12:00:00,26.75,89.25,2.2476616470099198,8.826346126061853,1.2809619118947355,0.0,0.15461276,1042.0803,104.20803,0.0,0.015461276,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,-4.806298122448979,-1.759609318367347e-09,-0.026807043910019594
2002-05-10 12:00:00,22.75,86.75,-9.15633644184424,11.58461565484018,1.0119802160227347,,,,,,,,,,,,,
2002-05-10 12:00:00,23.25,86.75,-9.15633644184424,11.58461565484018,0.9672265741072044,0.0,0.12380599,437.11374,43.711376,0.0,0.012380599,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,-4.732713779591833,0.0,-0.0069034585796795365
2002-05-10 12:00:00,22.25,88.75,-14.106660701179257,10.845347460421571,1.3317331549608438,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,26.25,88.25,-2.7303538486408163,8.125737319906584,0.930137897705321,,,,,,,,,,,,,
2002-05-10 12:00:00,24.25,88.25,-9.15633644184424,11.58461565484018,1.0904283439857283,0.0,0.15268123,852.54144,85.25414,0.0,0.015268124,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,-8.132568020408158,0.0,0.0017710220464558363
2002-05-10 12:00:00,23.75,87.25,-9.15633644184424,11.58461565484018,1.0547837018250346,0.0,0.1653312,429.9582,42.99582,0.0,0.01653312,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,-3.365859297959183,0.0,-0.0033975093401213893
2002-05-10 12:00:00,22.75,88.75,-9.15633644184424,11.58461565484018,0.8263106409296362,0.0,0.1317314,956.6843,95.668434,0.0,0.013173141,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,-14.097434685714276,0.0,-0.002781201983545714
2002-05-10 12:00:00,23.25,87.25,-9.15633644184424,11.58461565484018,1.0547837018250346,0.0,0.1653312,429.9582,42.99582,0.0,0.01653312,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,-3.365859297959183,0.0,-0.0033975093401213893
2002-08-16 12:00:00,23.25,86.75,34.97172258248811,8.5030886992779,0.9672265741072044,0.0,0.5043633,638.2738,63.82738,0.0,0.05043633,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,15.383290220408163,0.0,0.031152272420320464
2002-08-16 12:00:00,23.75,88.25,34.97172258248811,8.5030886992779,1.141514266533414,0.0,0.42881694,1241.2955,124.129555,0.0,0.042881694,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,30.74284697959183,0.0,0.029384592046455833
2002-08-16 12:00:00,23.25,88.25,34.97172258248811,8.5030886992779,1.141514266533414,0.0,0.42881694,1241.2955,124.129555,0.0,0.042881694,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,30.74284697959183,0.0,0.029384592046455833
2002-08-16 12:00:00,22.75,88.25,34.97172258248811,8.5030886992779,0.8263106409296362,0.0,0.61422795,1453.945,145.3945,0.0,0.061422795,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,35.62863131428571,0.0,0.04546845201645429
2002-08-16 12:00:00,25.25,88.75,34.97172258248811,8.5030886992779,1.0277413318537854,0.0,0.63289905,1297.3777,129.73778,0.0,0.0632899,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,25.38401125714283,0.0,0.040172742720586935
2002-08-16 12:00:00,22.25,88.25,26.72826113567377,8.294761480402762,1.3317331549608438,0.0,0.61422795,1453.945,145.3945,0.0,0.061422795,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,35.62863131428571,0.0,0.04546845201645429
2002-08-16 12:00:00,21.75,88.25,26.72826113567377,8.294761480402762,0.0815523886479138,0.0,0.61422795,1453.945,145.3945,0.0,0.061422795,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,35.62863131428571,0.0,0.04546845201645429
2002-08-16 12:00:00,22.75,86.75,34.97172258248811,8.5030886992779,1.0119802160227347,,,,,,,,,,,,,
2002-08-16 12:00:00,22.25,87.75,26.72826113567377,8.294761480402762,1.50542489463114,0.0,0.78881824,672.65094,67.2651,0.0,0.07888182,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,17.30654188571429,0.0,0.05539545596714523
2002-08-16 12:00:00,22.25,87.25,26.72826113567377,8.294761480402762,1.50542489463114,0.0,0.78881824,672.65094,67.2651,0.0,0.07888182,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,17.30654188571429,0.0,0.05539545596714523
2002-08-16 12:00:00,22.75,87.25,34.97172258248811,8.5030886992779,0.9523005579861872,0.0,0.78881824,672.65094,67.2651,0.0,0.07888182,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,17.30654188571429,0.0,0.05539545596714523
2002-08-16 12:00:00,21.75,87.75,26.72826113567377,8.294761480402762,0.4385385837881416,0.0,0.78881824,672.65094,67.2651,0.0,0.07888182,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,17.30654188571429,0.0,0.05539545596714523
2002-08-16 12:00:00,23.25,87.25,34.97172258248811,8.5030886992779,1.0547837018250346,0.0,0.4151847,612.0576,61.20576,0.0,0.041518472,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,14.844080702040813,0.0,0.021587842659878613
2002-08-16 12:00:00,23.75,87.25,34.97172258248811,8.5030886992779,1.0547837018250346,0.0,0.4151847,612.0576,61.20576,0.0,0.041518472,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,14.844080702040813,0.0,0.021587842659878613
2002-08-16 12:00:00,26.25,89.25,46.88038033546875,6.728459952759747,1.2809619118947355,0.0,0.9477267,1314.7908,131.47908,0.0,0.094772674,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,22.464751877551038,-1.759609318367347e-09,0.05250435408998041
2002-08-16 12:00:00,23.25,86.25,34.97172258248811,8.5030886992779,0.9672265741072044,0.0,0.5043633,638.2738,63.82738,0.0,0.05043633,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,15.383290220408163,0.0,0.031152272420320464
2002-08-16 12:00:00,26.75,88.75,46.88038033546875,6.728459952759747,1.2500309329684212,,,,,,,,,,,,,
2002-08-16 12:00:00,24.25,87.75,34.97172258248811,8.5030886992779,0.955445765724529,0.0,0.4151847,612.0576,61.20576,0.0,0.041518472,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,14.844080702040813,0.0,0.021587842659878613
2002-08-16 12:00:00,23.75,87.75,34.97172258248811,8.5030886992779,1.0547837018250346,0.0,0.4151847,612.0576,61.20576,0.0,0.041518472,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,14.844080702040813,0.0,0.021587842659878613
2002-08-16 12:00:00,23.25,87.75,34.97172258248811,8.5030886992779,1.0547837018250346,0.0,0.4151847,612.0576,61.20576,0.0,0.041518472,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,14.844080702040813,0.0,0.021587842659878613
2002-08-16 12:00:00,26.75,89.25,46.88038033546875,6.728459952759747,1.2809619118947355,0.0,0.9477267,1314.7908,131.47908,0.0,0.094772674,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,22.464751877551038,-1.759609318367347e-09,0.05250435408998041
2002-08-16 12:00:00,22.75,87.75,34.97172258248811,8.5030886992779,0.9523005579861872,0.0,0.78881824,672.65094,67.2651,0.0,0.07888182,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,17.30654188571429,0.0,0.05539545596714523
2002-08-16 12:00:00,24.25,88.25,34.97172258248811,8.5030886992779,1.0904283439857283,0.0,0.42881694,1241.2955,124.129555,0.0,0.042881694,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,30.74284697959183,0.0,0.029384592046455833
2002-08-16 12:00:00,22.25,88.75,26.72826113567377,8.294761480402762,1.3317331549608438,0.0,0.61422795,1453.945,145.3945,0.0,0.061422795,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,35.62863131428571,0.0,0.04546845201645429
2002-08-16 12:00:00,26.25,88.25,31.542435033268784,6.063496317350176,0.930137897705321,,,,,,,,,,,,,
2002-08-16 12:00:00,26.75,88.25,31.542435033268784,6.063496317350176,0.930137897705321,,,,,,,,,,,,,
2002-08-16 12:00:00,22.75,88.75,34.97172258248811,8.5030886992779,0.8263106409296362,0.0,0.61422795,1453.945,145.3945,0.0,0.061422795,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,35.62863131428571,0.0,0.04546845201645429
2002-08-16 12:00:00,25.25,88.25,34.97172258248811,8.5030886992779,1.0277413318537854,0.0,0.63289905,1297.3777,129.73778,0.0,0.0632899,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,25.38401125714283,0.0,0.040172742720586935
2002-08-16 12:00:00,25.75,88.25,31.542435033268784,6.063496317350176,0.935049981980547,0.0,0.63289905,1297.3777,129.73778,0.0,0.0632899,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,25.38401125714283,0.0,0.040172742720586935
2002-09-16 00:00:00,24.25,87.75,34.15511024623039,11.284387633183693,0.955445765724529,0.0,0.06405614,585.59534,58.559536,0.0,0.0064056143,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,12.197856702040816,0.0,-0.013525015040121387
2002-09-16 00:00:00,25.25,88.75,34.15511024623039,11.284387633183693,1.0277413318537854,0.0,0.16794156,1291.3069,129.13069,0.0,0.016794156,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,24.77692125714283,0.0,-0.00632300127941306
2002-09-16 00:00:00,22.75,87.75,34.15511024623039,11.284387633183693,0.9523005579861872,0.0,0.079837956,629.3887,62.93887,0.0,0.007983795,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,12.980311885714286,0.0,-0.015502569032854777
2002-09-16 00:00:00,22.75,88.25,34.15511024623039,11.284387633183693,0.8263106409296362,0.0,0.14936692,1433.5858,143.35858,0.0,0.014936692,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,33.59271131428571,0.0,-0.0010176509835457138
2002-09-16 00:00:00,23.25,86.25,34.15511024623039,11.284387633183693,0.9672265741072044,0.0,0.052935578,606.7005,60.67005,0.0,0.005293558,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,12.225960220408169,0.0,-0.013990499579679537
2002-09-16 00:00:00,23.25,88.25,34.15511024623039,11.284387633183693,1.141514266533414,0.0,0.09913801,1229.735,122.9735,0.0,0.009913801,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,29.586791979591837,0.0,-0.003583300953544163
2002-09-16 00:00:00,23.75,87.75,34.15511024623039,11.284387633183693,1.0547837018250346,0.0,0.06405614,585.59534,58.559536,0.0,0.0064056143,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,12.197856702040816,0.0,-0.013525015040121387
2002-09-16 00:00:00,23.75,87.25,34.15511024623039,11.284387633183693,1.0547837018250346,0.0,0.06405614,585.59534,58.559536,0.0,0.0064056143,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,12.197856702040816,0.0,-0.013525015040121387
2002-09-16 00:00:00,25.25,88.25,34.15511024623039,11.284387633183693,1.0277413318537854,0.0,0.16794156,1291.3069,129.13069,0.0,0.016794156,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,24.77692125714283,0.0,-0.00632300127941306
2002-09-16 00:00:00,23.25,87.25,34.15511024623039,11.284387633183693,1.0547837018250346,0.0,0.06405614,585.59534,58.559536,0.0,0.0064056143,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,12.197856702040816,0.0,-0.013525015040121387
2002-09-16 00:00:00,21.75,87.75,30.558838032341253,10.704516857262352,0.4385385837881416,0.0,0.079837956,629.3887,62.93887,0.0,0.007983795,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,12.980311885714286,0.0,-0.015502569032854777
2002-09-16 00:00:00,25.75,88.25,35.83646456141188,8.091376654011587,0.935049981980547,0.0,0.16794156,1291.3069,129.13069,0.0,0.016794156,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,24.77692125714283,0.0,-0.00632300127941306
2002-09-16 00:00:00,21.75,88.25,30.558838032341253,10.704516857262352,0.0815523886479138,0.0,0.14936692,1433.5858,143.35858,0.0,0.014936692,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,33.59271131428571,0.0,-0.0010176509835457138
2002-09-16 00:00:00,22.25,87.75,30.558838032341253,10.704516857262352,1.50542489463114,0.0,0.079837956,629.3887,62.93887,0.0,0.007983795,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,12.980311885714286,0.0,-0.015502569032854777
2002-09-16 00:00:00,22.25,88.25,30.558838032341253,10.704516857262352,1.3317331549608438,0.0,0.14936692,1433.5858,143.35858,0.0,0.014936692,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,33.59271131428571,0.0,-0.0010176509835457138
2002-09-16 00:00:00,26.75,88.75,37.27015825092674,9.159130157919757,1.2500309329684212,,,,,,,,,,,,,
2002-09-16 00:00:00,22.75,86.75,34.15511024623039,11.284387633183693,1.0119802160227347,,,,,,,,,,,,,
2002-09-16 00:00:00,22.25,88.75,30.558838032341253,10.704516857262352,1.3317331549608438,0.0,0.14936692,1433.5858,143.35858,0.0,0.014936692,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,33.59271131428571,0.0,-0.0010176509835457138
2002-09-16 00:00:00,23.25,86.75,34.15511024623039,11.284387633183693,0.9672265741072044,0.0,0.052935578,606.7005,60.67005,0.0,0.005293558,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,12.225960220408169,0.0,-0.013990499579679537
2002-09-16 00:00:00,26.25,88.25,35.83646456141188,8.091376654011587,0.930137897705321,,,,,,,,,,,,,
2002-09-16 00:00:00,26.75,89.25,37.27015825092674,9.159130157919757,1.2809619118947355,0.0,0.13307686,1277.8419,127.784195,0.0,0.013307686,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,18.769866877551024,-1.759609318367347e-09,-0.028960633910019594
2002-09-16 00:00:00,23.75,88.25,34.15511024623039,11.284387633183693,1.141514266533414,0.0,0.09913801,1229.735,122.9735,0.0,0.009913801,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,29.586791979591837,0.0,-0.003583300953544163
2002-09-16 00:00:00,22.25,87.25,30.558838032341253,10.704516857262352,1.50542489463114,0.0,0.079837956,629.3887,62.93887,0.0,0.007983795,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,12.980311885714286,0.0,-0.015502569032854777
2002-09-16 00:00:00,26.75,88.25,35.83646456141188,8.091376654011587,0.930137897705321,,,,,,,,,,,,,
2002-09-16 00:00:00,24.25,88.25,34.15511024623039,11.284387633183693,1.0904283439857283,0.0,0.09913801,1229.735,122.9735,0.0,0.009913801,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,29.586791979591837,0.0,-0.003583300953544163
2002-09-16 00:00:00,26.25,89.25,37.27015825092674,9.159130157919757,1.2809619118947355,0.0,0.13307686,1277.8419,127.784195,0.0,0.013307686,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,18.769866877551024,-1.759609318367347e-09,-0.028960633910019594
2002-09-16 00:00:00,23.25,87.75,34.15511024623039,11.284387633183693,1.0547837018250346,0.0,0.06405614,585.59534,58.559536,0.0,0.0064056143,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,12.197856702040816,0.0,-0.013525015040121387
2002-09-16 00:00:00,22.75,88.75,34.15511024623039,11.284387633183693,0.8263106409296362,0.0,0.14936692,1433.5858,143.35858,0.0,0.014936692,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,33.59271131428571,0.0,-0.0010176509835457138
2002-09-16 00:00:00,22.75,87.25,34.15511024623039,11.284387633183693,0.9523005579861872,0.0,0.079837956,629.3887,62.93887,0.0,0.007983795,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,12.980311885714286,0.0,-0.015502569032854777
2002-10-16 12:00:00,24.25,88.25,28.998904990998582,6.565074472285315,1.0904283439857283,0.0,0.08518607,1142.1536,114.215355,0.0,0.008518607,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,20.828646979591838,0.0,-0.004978494953544164
2002-10-16 12:00:00,22.25,87.75,25.0349904523852,6.29037257519479,1.50542489463114,0.0,0.06417243,539.8363,53.98363,0.0,0.0064172433,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,4.025071885714283,0.0,-0.017069120732854777
2002-10-16 12:00:00,22.75,88.75,28.998904990998582,6.565074472285315,0.8263106409296362,0.0,0.120634206,1358.5975,135.85976,0.0,0.01206342,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,26.093891314285713,0.0,-0.0038909229835457134
2002-10-16 12:00:00,22.25,88.25,25.0349904523852,6.29037257519479,1.3317331549608438,0.0,0.120634206,1358.5975,135.85976,0.0,0.01206342,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,26.093891314285713,0.0,-0.0038909229835457134
2002-10-16 12:00:00,25.75,88.25,25.893953353291817,4.720045747061535,0.935049981980547,0.0,0.023144575,1158.4215,115.842155,0.0,0.0023144574,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,11.48838625714285,0.0,-0.02080269987941306
2002-10-16 12:00:00,21.75,88.25,25.0349904523852,6.29037257519479,0.0815523886479138,0.0,0.120634206,1358.5975,135.85976,0.0,0.01206342,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,26.093891314285713,0.0,-0.0038909229835457134
2002-10-16 12:00:00,23.25,87.75,28.998904990998582,6.565074472285315,1.0547837018250346,0.0,0.040151056,487.91913,48.791912,0.0,0.004015106,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,2.4302327020408185,0.0,-0.015915523340121387
2002-10-16 12:00:00,26.75,89.25,20.95626224882836,5.288038342869804,1.2809619118947355,0.0,0.02554222,1150.7668,115.07668,0.0,0.002554222,POINT (89.5 26.5),109.01432812244897,1.759609318367347e-09,0.04226831991001959,6.0623518775510234,-1.759609318367347e-09,-0.03971409791001959
2002-10-16 12:00:00,26.25,88.25,25.893953353291817,4.720045747061535,0.930137897705321,,,,,,,,,,,,,
2002-10-16 12:00:00,23.75,87.75,28.998904990998582,6.565074472285315,1.0547837018250346,0.0,0.040151056,487.91913,48.791912,0.0,0.004015106,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,2.4302327020408185,0.0,-0.015915523340121387
2002-10-16 12:00:00,23.25,86.75,28.998904990998582,6.565074472285315,0.9672265741072044,0.0,0.018231975,501.93582,50.193584,0.0,0.0018231975,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,1.7494942204081667,0.0,-0.017460860079679535
2002-10-16 12:00:00,23.25,86.25,28.998904990998582,6.565074472285315,0.9672265741072044,0.0,0.018231975,501.93582,50.193584,0.0,0.0018231975,POINT (86.5 23.5),48.444089779591835,0.0,0.019284057579679537,1.7494942204081667,0.0,-0.017460860079679535
2002-10-16 12:00:00,23.25,88.25,28.998904990998582,6.565074472285315,1.141514266533414,0.0,0.08518607,1142.1536,114.215355,0.0,0.008518607,POINT (88.5 23.5),93.38670802040816,0.0,0.013497101953544163,20.828646979591838,0.0,-0.004978494953544164
2002-10-16 12:00:00,23.75,87.25,28.998904990998582,6.565074472285315,1.0547837018250346,0.0,0.040151056,487.91913,48.791912,0.0,0.004015106,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,2.4302327020408185,0.0,-0.015915523340121387
2002-10-16 12:00:00,22.75,87.25,28.998904990998582,6.565074472285315,0.9523005579861872,0.0,0.06417243,539.8363,53.98363,0.0,0.0064172433,POINT (87.5 22.5),49.958558114285715,0.0,0.023486364032854777,4.025071885714283,0.0,-0.017069120732854777
2002-10-16 12:00:00,25.25,88.25,28.998904990998582,6.565074472285315,1.0277413318537854,0.0,0.023144575,1158.4215,115.842155,0.0,0.0023144574,POINT (88.5 25.5),104.35376874285716,0.0,0.02311715727941306,11.48838625714285,0.0,-0.02080269987941306
2002-10-16 12:00:00,22.25,88.75,25.0349904523852,6.29037257519479,1.3317331549608438,0.0,0.120634206,1358.5975,135.85976,0.0,0.01206342,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,26.093891314285713,0.0,-0.0038909229835457134
2002-10-16 12:00:00,23.25,87.25,28.998904990998582,6.565074472285315,1.0547837018250346,0.0,0.040151056,487.91913,48.791912,0.0,0.004015106,POINT (87.5 23.5),46.361679297959185,0.0,0.019930629340121388,2.4302327020408185,0.0,-0.015915523340121387
2002-10-16 12:00:00,22.75,88.25,28.998904990998582,6.565074472285315,0.8263106409296362,0.0,0.120634206,1358.5975,135.85976,0.0,0.01206342,POINT (88.5 22.5),109.76586868571428,0.0,0.015954342983545713,26.093891314285713,0.0,-0.0038909229835457134
